LOAD 'pgx_lower.so';
-- CRITICAL: Do not change logging level - required for MLIR pipeline visibility
-- NOTICE level enables full debugging of PostgreSQL AST  RelAlg  DB  LLVM  JIT pipeline
-- WARNING level suppresses essential MLIR compilation logs and breaks debugging capability
SET client_min_messages TO NOTICE;
DROP TABLE IF EXISTS test;
CREATE TABLE test (
    id SERIAL PRIMARY KEY,
    col2 BOOLEAN
);
INSERT INTO test(col2)
SELECT CASE WHEN gs % 2 = 0 THEN TRUE ELSE FALSE END
FROM generate_series(1, 100) AS gs;
SELECT * FROM test;
NOTICE:  [PGX-LOWER] Routing through PGX_LOWER compilation
 id  | col2 
-----+------
   1 | f
   2 | t
   3 | f
   4 | t
   5 | f
   6 | t
   7 | f
   8 | t
   9 | f
  10 | t
  11 | f
  12 | t
  13 | f
  14 | t
  15 | f
  16 | t
  17 | f
  18 | t
  19 | f
  20 | t
  21 | f
  22 | t
  23 | f
  24 | t
  25 | f
  26 | t
  27 | f
  28 | t
  29 | f
  30 | t
  31 | f
  32 | t
  33 | f
  34 | t
  35 | f
  36 | t
  37 | f
  38 | t
  39 | f
  40 | t
  41 | f
  42 | t
  43 | f
  44 | t
  45 | f
  46 | t
  47 | f
  48 | t
  49 | f
  50 | t
  51 | f
  52 | t
  53 | f
  54 | t
  55 | f
  56 | t
  57 | f
  58 | t
  59 | f
  60 | t
  61 | f
  62 | t
  63 | f
  64 | t
  65 | f
  66 | t
  67 | f
  68 | t
  69 | f
  70 | t
  71 | f
  72 | t
  73 | f
  74 | t
  75 | f
  76 | t
  77 | f
  78 | t
  79 | f
  80 | t
  81 | f
  82 | t
  83 | f
  84 | t
  85 | f
  86 | t
  87 | f
  88 | t
  89 | f
  90 | t
  91 | f
  92 | t
  93 | f
  94 | t
  95 | f
  96 | t
  97 | f
  98 | t
  99 | f
 100 | t
(100 rows)

